OSS: Generating process with PID 53388 at time 0:100000000
Address 12 is not in frame table, pagefault
OSS: Generating process with PID 53389 at time 0:200000000
Address 12 in frame 0, giving data to P0 at time 0:200000000
Address 8 is not in frame table, pagefault
OSS: Generating process with PID 53390 at time 0:300000000
Address 8 in frame 1, giving data to P0 at time 0:300000000
Address 30 is not in frame table, pagefault
OSS: Generating process with PID 53391 at time 0:400000000
Address 30 in frame 2, giving data to P0 at time 0:400000000
Address 11 is not in frame table, pagefault
OSS: Generating process with PID 53392 at time 0:500000000
Address 11 in frame 3, giving data to P0 at time 0:500000000
Address 31 is not in frame table, pagefault
OSS: Generating process with PID 53393 at time 0:600000000
Address 31 in frame 4, giving data to P0 at time 0:600000000
Address 0 is not in frame table, pagefault
OSS: Generating process with PID 53394 at time 0:700000000
Address 0 in frame 5, giving data to P0 at time 0:700000000
P0 requesting write of address 11 at time 0:700000000
OSS: Generating process with PID 53395 at time 0:900000000
Address 18 is not in frame table, pagefault
OSS: Generating process with PID 53396 at time 1:0
Address 18 in frame 6, giving data to P0 at time 1:0
Address 24 is not in frame table, pagefault
OSS PID: 53386 SysClockS: 1 SysclockNano: 0
               ---- Frame Table ----           
       Occupied    DirtyBit    LastRefS    LastRefNano 
Process ID: 8 Page Table: [ 186 -1 -1 -1 -1 -1 -1 42 -1 -1 2 -1 24 74 -1 199 36 -1 -1 41 -1 -1 -1 194 -1 82 45 138 -1 20 -1 -1 ]

Process ID: 9 Page Table: [ -1 -1 -1 -1 14 223 137 84 -1 235 -1 97 35 -1 225 -1 -1 -1 78 152 -1 214 -1 65 58 79 22 217 -1 -1 188 10 ]

Process ID: 10 Page Table: [ -1 155 -1 -1 -1 7 -1 4 -1 70 135 136 -1 -1 -1 -1 18 184 72 0 -1 118 110 -1 158 161 1 129 178 50 16 179 ]

Process ID: 11 Page Table: [ -1 83 -1 -1 -1 -1 -1 60 -1 196 -1 228 159 140 31 46 -1 177 -1 53 168 120 157 212 34 27 12 109 93 -1 -1 -1 ]

Process ID: 12 Page Table: [ -1 -1 19 -1 116 213 -1 -1 -1 -1 99 -1 -1 -1 -1 -1 75 -1 -1 -1 -1 -1 -1 -1 111 48 -1 -1 -1 -1 -1 -1 ]

Process ID: 14 Page Table: [ -1 -1 -1 -1 -1 -1 81 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 61 -1 149 114 -1 -1 -1 -1 -1 -1 -1 -1 -1 173 -1 ]

Process ID: 15 Page Table: [ -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 57 133 -1 -1 -1 -1 -1 107 -1 -1 -1 145 174 -1 -1 -1 -1 -1 -1 -1 -1 ]

Process ID: 16 Page Table: [ -1 243 67 -1 -1 -1 197 77 -1 -1 92 254 101 115 246 87 183 -1 185 -1 -1 98 25 -1 69 -1 -1 -1 -1 21 -1 -1 ]

Process ID: 17 Page Table: [ 85 -1 66 -1 -1 -1 68 -1 -1 156 47 189 151 -1 190 -1 -1 51 -1 3 119 -1 80 -1 171 172 94 -1 -1 -1 130 -1 ]



Process 53417 terminated at time 174:100000000
Address 26 in frame 37, giving data to P16 at time 174:100000000
Address 7 is not in frame table, pagefault
Address 7 in frame 55, giving data to P0 at time 174:200000000
Address 22 is not in frame table, pagefault
Address 22 in frame 90, giving data to P7 at time 174:500000000
Address 10 is not in frame table, pagefault
Address 10 in frame 96, giving data to P2 at time 174:600000000
Address 10 is not in frame table, pagefault
Address 10 in frame 100, giving data to P9 at time 174:900000000
OSS PID: 53386 SysClockS: 175 SysclockNano: 0
               ---- Frame Table ----           
       Occupied    DirtyBit    LastRefS    LastRefNano 
Frame 0: 1           1          104          600000000
Frame 1: 1           1          154          500000000
Frame 2: 1           1          143          800000000
Frame 3: 1           1          161          400000000
Frame 4: 1           1          152          0
Frame 5: 1           1          166          100000000
Frame 6: 1           1          137          200000000
Frame 7: 1           1          149          700000000
Frame 8: 1           1          127          400000000
Frame 9: 1           1          170          900000000
Frame 10: 1           1          127          900000000
Frame 11: 1           1          146          100000000
Frame 12: 1           1          142          400000000
Frame 13: 1           1          161          0
Frame 14: 1           1          148          400000000
Frame 15: 1           1          172          800000000
Frame 16: 1           1          116          900000000
Frame 17: 1           1          149          100000000
Frame 18: 1           1          159          700000000
Frame 19: 1           1          166          200000000
Frame 20: 1           1          174          900000000
Frame 21: 1           1          163          500000000
Frame 22: 1           1          151          100000000
Frame 23: 1           1          141          600000000
Frame 24: 1           1          151          200000000
Frame 25: 1           1          135          300000000
Frame 26: 1           1          149          900000000
Frame 27: 1           1          105          500000000
Frame 28: 1           1          123          400000000
Frame 29: 1           1          128          600000000
Frame 30: 1           1          157          400000000
Frame 31: 1           1          160          100000000
Frame 32: 1           1          151          300000000
Frame 33: 1           1          165          400000000
Frame 34: 1           1          118          400000000
Frame 35: 1           1          165          600000000
Frame 36: 1           1          156          100000000
Frame 37: 1           1          174          100000000
Frame 38: 1           1          135          900000000
Frame 39: 1           1          169          900000000
Frame 40: 1           1          166          400000000
Frame 41: 1           1          170          500000000
Frame 42: 1           1          173          100000000
Frame 43: 1           1          159          0
Frame 44: 1           1          161          600000000
Frame 45: 1           1          146          200000000
Frame 46: 1           1          174          200000000
Frame 47: 1           1          166          700000000
Frame 48: 1           1          173          200000000
Frame 49: 1           1          128          0
Frame 50: 1           1          126          500000000
Frame 51: 1           1          131          500000000
Frame 52: 1           1          170          300000000
Frame 53: 1           1          132          500000000
Frame 54: 1           1          153          700000000
Frame 55: 1           1          174          200000000
Frame 56: 1           1          114          100000000
Frame 57: 1           1          166          900000000
Frame 58: 1           1          111          800000000
Frame 59: 1           1          162          100000000
Frame 60: 1           1          162          900000000
Frame 61: 1           1          167          0
Frame 62: 1           1          146          300000000
Frame 63: 1           1          167          100000000
Frame 64: 1           1          124          900000000
Frame 65: 1           1          109          800000000
Frame 66: 1           1          151          400000000
Frame 67: 1           1          160          500000000
Frame 68: 1           1          136          200000000
Frame 69: 1           1          145          500000000
Frame 70: 1           1          169          600000000
Frame 71: 1           1          170          400000000
Frame 72: 1           1          144          500000000
Frame 73: 1           1          114          900000000
Frame 74: 1           1          163          800000000
Frame 75: 1           1          168          700000000
Frame 76: 1           1          146          400000000
Frame 77: 1           1          150          700000000
Frame 78: 1           1          126          0
Frame 79: 1           1          172          800000000
Frame 80: 1           1          164          200000000
Frame 81: 1           1          173          700000000
Frame 82: 1           1          161          300000000
Frame 83: 1           1          144          700000000
Frame 84: 1           1          160          700000000
Frame 85: 1           1          153          200000000
Frame 86: 1           1          167          800000000
Frame 87: 1           1          148          200000000
Frame 88: 1           1          164          800000000
Frame 89: 1           1          172          500000000
Frame 90: 1           1          174          500000000
Frame 91: 1           1          155          100000000
Frame 92: 1           1          129          0
Frame 93: 1           1          147          600000000
Frame 94: 1           1          112          0
Frame 95: 1           1          156          500000000
Frame 96: 1           1          174          600000000
Frame 97: 1           1          168          100000000
Frame 98: 1           1          112          100000000
Frame 99: 1           1          170          900000000
Frame 100: 1           1          174          900000000
Frame 101: 1           1          168          100000000
Frame 102: 1           1          172          300000000
Frame 103: 1           1          156          700000000
Frame 104: 1           1          120          500000000
Frame 105: 0           -1          0          0
Frame 106: 1           1          162          400000000
Frame 107: 1           1          173          900000000
Frame 108: 1           1          105          900000000
Frame 109: 1           1          155          0
Frame 110: 1           1          129          200000000
Frame 111: 1           1          155          700000000
Frame 112: 0           -1          0          0
Frame 113: 1           1          163          100000000
Frame 114: 1           1          171          500000000
Frame 115: 1           1          171          500000000
Frame 116: 1           1          163          800000000
Frame 117: 1           1          167          500000000
Frame 118: 1           1          146          900000000
Frame 119: 1           1          173          400000000
Frame 120: 1           1          170          0
Frame 121: 1           1          129          100000000
Frame 122: 1           1          153          700000000
Frame 123: 1           1          164          100000000
Frame 124: 0           -1          0          0
Frame 125: 1           1          168          600000000
Frame 126: 1           1          138          0
Frame 127: 0           -1          0          0
Frame 128: 1           1          107          0
Frame 129: 1           1          174          0
Frame 130: 1           1          126          900000000
Frame 131: 1           1          154          100000000
Frame 132: 1           1          144          400000000
Frame 133: 1           1          171          800000000
Frame 134: 0           -1          0          0
